,Predicted Data,Test Data
253,2,5
254,1,5
255,2,2
256,2,1
257,1,9
258,2,2
259,2,4
260,3,5
261,3,3
262,2,6
263,2,3
264,2,184
265,2,4
266,2,1
267,3,7
268,3,3
269,2,3
270,2,2
271,2,2
272,2,1
273,2,2
274,2,2
275,2,2
276,3,3
277,2,2
278,2,2
279,2,7
280,2,5
281,2,2
282,2,3
283,3,7
284,3,1
285,2,5
286,2,3
287,3,3
288,2,3
289,3,2
290,2,1
291,3,8
292,2,6
293,3,30
294,2,8
295,2,4
296,2,1
297,3,2
298,3,25
299,2,1
300,2,2
301,2,1
302,2,4
303,2,5
304,3,5
305,3,4
306,2,4
307,1,13
308,2,3
309,2,3
310,2,2
311,2,1
312,2,2
313,3,7
314,2,7
315,2,2
316,2,4
317,2,6
318,2,2
319,2,3
320,2,3
321,3,3
322,2,2
323,2,11
324,2,2
325,2,3
326,2,1
327,2,4
328,2,3
329,2,1
330,2,2
331,3,6
332,3,4
333,2,4
334,1,1
335,3,3
336,2,3
337,2,8
338,2,2
339,3,5
340,2,13
341,3,2
342,2,1
343,2,1
344,3,14
345,3,2
346,2,2
347,2,3
348,2,5
349,2,6
350,3,5
351,2,5
352,3,9
353,2,33
354,3,15
355,2,5
356,3,2
357,2,4
358,3,8
359,2,3
360,2,12
361,2,3
362,2,6
363,2,1
364,2,2
365,2,5
366,2,10
367,2,14
368,2,14
369,2,3
370,2,2
371,2,4
372,3,10
373,3,3
374,2,2
375,1,1
376,1,2
377,2,2
378,2,3
379,2,4
380,2,2
381,3,5
382,2,7
383,2,1
384,2,1
385,2,1
386,2,1
387,2,3
388,3,3
389,19,6
390,2,2
391,2,2
392,2,8
393,2,6
394,2,3
395,2,1
396,3,3
397,2,3
398,2,4
399,3,2
400,2,2
401,2,4
402,3,5
403,3,3
404,2,1
405,2,2
406,3,41
407,2,3
408,2,5
409,2,3
410,3,16
411,3,3
412,2,3
413,1,2
414,2,4
415,2,2
416,2,1
417,2,6
418,2,8
419,3,2
420,1,1
421,3,5
422,2,4
423,2,2
424,2,1
425,2,1
426,3,2
427,2,1
428,2,3
429,2,1
430,2,9
431,11,21
432,2,2
433,3,3
434,2,4
435,2,2
436,2,2
437,2,17
438,2,9
439,1,2
440,2,7
441,3,3
442,2,2
443,2,1
444,2,4
445,2,6
446,2,8
447,4,15
448,3,5
449,2,6
450,3,11
451,3,6
452,3,5
453,2,2
454,1,3
455,2,1
456,2,2
457,2,1
458,3,5
459,2,3
460,3,5
461,2,25
462,2,2
463,3,5
464,2,15
465,2,1
466,2,1
467,2,2
468,2,3
469,2,4
470,2,2
471,2,2
472,1,3
473,1,1
474,2,1
475,2,2
476,2,3
477,3,8
478,2,3
479,3,4
480,2,9
481,2,1
482,2,1
483,2,5
484,2,4
485,2,3
486,2,2
487,2,1
488,3,6
489,2,7
490,2,3
491,3,2
492,3,2
493,2,2
494,2,5
495,2,4
496,2,2
497,2,25
498,2,2
499,2,4
500,3,30
501,2,6
502,2,5
503,2,3
504,2,3
505,2,6
506,2,3
507,2,1
508,2,1
509,2,8
510,2,8
511,2,2
512,2,4
513,1,5
514,3,4
515,2,9
516,2,2
517,2,2
518,2,3
519,2,4
520,2,6
521,2,2
522,2,1
523,2,10
524,3,3
525,2,1
526,2,4
527,2,5
528,2,2
529,2,1
530,2,5
531,3,3
532,2,1
533,2,3
534,2,9
535,3,5
536,2,6
537,2,5
538,2,2
539,2,3
540,2,4
541,2,3
542,3,2
543,2,6
544,3,10
545,3,2
546,2,4
547,3,11
548,3,5
549,2,5
550,3,6
551,2,6
552,3,18
553,3,5
554,2,2
555,2,2
556,2,3
557,2,4
558,2,3
559,3,6
560,2,2
561,1,1
562,3,4
563,3,2
564,2,6
565,2,15
566,2,4
567,2,13
568,2,8
569,2,3
570,2,3
571,3,6
572,2,7
573,2,2
574,2,2
575,2,1
576,2,8
577,2,3
578,2,4
579,3,6
580,3,3
581,2,2
582,2,5
583,3,5
584,2,5
585,2,5
586,2,3
587,2,10
588,2,4
589,3,5
590,2,3
591,2,4
592,2,1
593,2,8
594,2,8
595,3,3
596,1,9
597,3,19
598,2,3
599,2,4
600,2,3
601,3,3
602,2,4
603,2,2
604,2,3
605,3,4
606,3,21
607,2,17
608,3,4
609,2,2
610,2,1
611,2,5
612,2,1
613,2,4
614,2,2
615,3,4
616,2,2
617,2,1
618,2,2
619,3,8
620,1,1
621,2,3
622,2,7
623,2,12
624,3,26
625,3,2
626,3,17
627,31,10
628,2,4
629,2,3
630,2,3
631,3,2
632,2,5
633,2,2
634,31,10
635,2,3
636,1,2
637,2,2
638,2,2
639,2,1
640,2,12
641,2,4
642,2,1
643,3,2
644,2,4
645,2,2
646,3,17
647,3,4
648,2,2
649,2,2
650,2,7
651,3,8
652,19,3
653,2,3
654,2,5
655,3,24
656,2,4
657,2,6
658,2,5
659,2,2
660,2,2
661,19,10
662,2,9
663,2,3
664,2,5
665,2,2
666,2,3
667,2,6
668,3,6
669,3,6
670,2,3
671,3,4
672,2,3
673,2,6
674,3,3
675,2,8
676,2,1
677,2,4
678,2,3
679,2,2
680,2,4
681,2,1
682,2,2
683,2,2
684,2,10
685,2,10
686,2,2
687,2,2
688,2,4
689,2,2
690,2,4
691,2,24
692,3,4
693,3,6
694,2,4
695,3,3
696,2,1
697,2,2
698,3,4
699,31,4
700,2,3
701,3,5
702,2,9
703,2,1
704,2,3
705,3,9
706,2,1
707,3,7
708,2,2
709,2,2
710,2,2
711,2,2
712,2,2
713,2,7
714,2,5
715,2,6
716,2,4
717,2,4
718,2,1
719,3,3
720,2,6
721,2,16
722,2,5
723,2,26
724,2,5
725,2,3
726,3,3
727,3,2
728,2,3
729,1,4
730,3,2
731,2,7
732,1,1
733,2,13
734,3,3
735,2,6
736,2,2
737,2,1
738,2,3
739,2,7
740,2,2
741,3,3
742,2,7
743,2,2
744,2,8
745,3,2
746,2,3
747,2,2
748,2,2
749,3,2
750,2,9
751,1,2
752,2,4
753,1,1
754,3,3
755,2,2
756,2,4
757,2,3
758,2,2
759,2,2
760,3,4
761,2,5
762,3,8
763,2,25
764,2,4
765,2,2
766,2,2
767,2,3
768,2,2
769,2,1
770,2,2
771,3,10
772,2,1
773,2,6
774,2,4
775,3,5
776,1,3
777,2,4
778,3,4
779,2,5
780,2,2
781,2,1
782,2,4
783,2,2
784,2,2
785,2,2
786,2,3
787,2,2
788,2,2
789,2,5
790,2,6
791,2,3
792,2,7
793,2,4
794,2,1
795,1,1
796,2,1
797,2,3
798,2,4
799,3,2
800,2,19
801,2,9
802,3,5
803,2,1
804,2,2
805,3,3
806,2,5
807,31,64
808,3,4
809,2,2
810,2,5
811,2,2
812,2,2
813,2,4
814,3,4
815,2,7
816,2,8
817,2,3
818,2,21
819,2,4
820,19,2
821,2,9
822,2,3
823,2,2
824,2,5
825,2,4
826,2,2
827,3,8
828,3,3
829,2,3
830,2,50
831,2,2
832,2,10
833,3,4
834,2,3
835,2,3
836,3,20
837,2,7
838,3,4
839,3,3
840,2,5
841,2,2
842,2,4
843,2,1
844,2,4
845,3,35
846,2,17
847,3,3
848,3,3
849,2,10
850,2,1
851,2,2
852,2,5
853,2,2
854,2,1
855,2,2
856,2,2
857,2,2
858,2,2
859,3,31
860,2,3
861,2,1
862,2,2
863,2,4
864,2,2
865,2,2
866,2,3
867,2,2
868,3,4
869,2,4
870,2,1
871,2,1
872,2,2
873,3,6
874,3,3
875,2,33
876,2,2
877,2,1
878,2,4
879,3,7
880,3,3
881,2,6
882,3,4
883,3,3
884,2,7
885,3,3
886,2,4
887,2,1
888,2,1
889,2,10
890,2,3
891,2,6
892,2,2
893,2,4
894,2,2
895,2,2
896,2,2
897,3,3
898,1,3
899,2,1
900,3,3
901,3,5
902,2,2
903,2,10
904,2,5
905,2,1
906,2,2
907,3,3
908,2,6
909,2,10
910,2,5
911,2,2
912,3,7
913,3,4
914,3,10
915,1,1
916,3,3
917,2,1
918,2,3
919,3,3
920,2,16
921,2,8
922,2,9
923,2,2
924,2,1
925,2,4
926,2,2
927,2,7
928,2,10
929,2,5
930,2,56
931,2,5
932,1,1
933,2,2
934,2,6
935,2,8
936,3,25
937,3,7
938,2,2
939,3,2
940,3,7
941,2,2
942,2,8
943,3,2
944,2,4
945,3,3
946,2,14
947,3,4
948,2,2
949,2,12
950,3,4
951,3,2
952,2,2
953,2,2
954,3,4
955,2,2
956,2,2
957,2,1
958,2,15
959,2,3
960,2,15
961,2,3
962,3,4
963,2,3
964,3,4
965,2,6
966,2,3
967,2,2
968,2,2
969,3,3
970,2,11
971,2,2
972,2,3
973,2,2
974,2,3
975,2,4
976,2,7
977,2,67
978,2,3
979,2,1
980,2,2
981,3,49
982,1,1
983,2,8
984,2,1
985,3,5
986,2,2
987,1,4
988,2,3
989,2,2
990,3,4
991,2,3
992,2,1
993,1,1
994,3,10
995,2,11
996,2,2
997,2,2
998,2,3
999,2,2
1000,2,4
1001,2,5
1002,2,4
1003,2,6
1004,2,6
1005,3,4
1006,2,1
1007,2,30
1008,2,5
1009,2,2
1010,2,3
1011,2,1
1012,2,1
1013,2,1
1014,3,2
1015,2,17
1016,2,6
1017,2,6
1018,2,1
1019,2,2
1020,2,3
1021,2,6
1022,1,5
1023,2,2
1024,2,1
1025,2,4
1026,2,8
1027,2,1
1028,2,29
1029,2,4
1030,2,4
1031,2,10
1032,3,4
1033,2,1
1034,2,7
1035,2,3
1036,2,7
1037,2,3
1038,3,3
1039,3,3
1040,2,4
1041,3,2
1042,3,2
1043,2,81
1044,2,3
1045,2,7
1046,2,2
1047,2,2
1048,3,5
1049,3,2
1050,2,2
1051,2,4
1052,3,16
1053,2,3
1054,2,2
1055,2,1
1056,19,6
1057,2,11
1058,3,9
1059,2,4
1060,3,4
1061,3,4
1062,1,2
1063,2,5
1064,2,2
1065,2,5
1066,2,6
1067,2,5
1068,2,5
1069,2,1
1070,2,2
1071,2,2
1072,2,3
1073,2,2
1074,2,7
1075,2,3
1076,1,1
1077,3,2
1078,3,9
1079,2,2
1080,2,3
1081,19,16
1082,2,2
1083,3,4
1084,2,2
1085,2,5
1086,2,97
1087,2,4
1088,2,1
1089,2,1
1090,2,2
1091,2,4
1092,2,2
1093,2,5
1094,2,1
1095,2,1
1096,2,3
1097,3,3
1098,2,3
1099,2,21
1100,2,6
1101,2,2
1102,2,14
1103,2,8
1104,5,43
1105,2,2
1106,2,4
1107,3,2
1108,2,12
1109,2,2
1110,2,6
1111,2,12
1112,3,5
1113,3,7
1114,3,4
1115,2,2
1116,2,8
1117,2,1
1118,3,2
1119,2,3
1120,2,9
1121,2,2
1122,3,7
1123,2,5
1124,3,9
1125,2,1
1126,2,2
1127,2,2
1128,2,7
1129,2,4
1130,2,3
1131,2,7
1132,2,2
1133,2,3
1134,2,8
1135,2,5
1136,2,5
1137,2,3
1138,2,2
1139,2,5
1140,2,5
1141,2,4
1142,2,7
1143,3,3
1144,2,1
1145,3,5
1146,2,2
1147,2,3
1148,2,2
1149,1,3
1150,2,2
1151,2,6
1152,2,2
1153,2,1
1154,2,7
1155,3,6
1156,3,9
1157,2,8
1158,2,1
1159,2,7
1160,2,5
1161,2,3
1162,2,11
1163,3,5
1164,3,6
1165,2,10
1166,2,1
1167,2,4
1168,3,1
1169,3,5
1170,2,2
1171,3,5
1172,1,3
1173,2,2
1174,2,3
1175,2,3
1176,2,1
1177,3,5
1178,2,9
1179,2,1
1180,2,1
1181,2,3
1182,2,2
1183,2,2
1184,2,12
1185,2,2
1186,3,3
1187,2,22
1188,2,2
1189,2,4
1190,3,9
1191,2,1
1192,2,1
1193,3,4
1194,1,3
1195,2,4
1196,2,4
1197,2,3
1198,2,2
1199,3,11
1200,2,2
1201,2,5
1202,2,1
1203,2,4
1204,2,2
1205,1,2
1206,2,7
1207,2,5
1208,2,1
1209,2,2
1210,2,1
1211,2,4
1212,3,3
1213,3,6
1214,2,1
1215,2,4
1216,2,3
1217,2,6
1218,2,7
1219,3,4
1220,2,1
1221,2,4
1222,3,2
1223,3,5
1224,2,1
1225,2,2
1226,2,5
1227,3,3
1228,2,2
1229,3,6
1230,3,3
1231,3,5
1232,2,5
1233,2,2
1234,2,2
1235,2,2
1236,2,3
1237,2,2
1238,3,4
1239,3,5
1240,1,1
1241,2,2
1242,2,4
1243,2,8
1244,2,1
1245,2,1
1246,3,5
1247,2,5
1248,2,12
1249,1,2
1250,2,13
1251,2,4
1252,2,2
1253,3,2
1254,3,9
1255,2,2
1256,3,5
1257,1,6
1258,2,4
1259,2,3
1260,2,8
1261,2,2
1262,2,2
1263,2,5
1264,3,9
1265,2,3
1266,2,2
1267,2,7
1268,2,1
1269,2,4
1270,2,3
1271,2,3
1272,2,2
1273,2,3
1274,2,5
1275,3,204
1276,2,4
1277,3,3
1278,2,2
1279,3,3
1280,2,2
1281,2,4
1282,3,2
1283,2,2
1284,3,9
1285,2,2
1286,2,4
1287,3,7
1288,2,2
1289,2,3
1290,2,3
1291,1,1
1292,2,1
1293,2,2
1294,2,2
1295,2,4
1296,2,1
1297,3,4
1298,2,2
1299,2,15
1300,2,1
1301,2,2
1302,2,1
1303,3,17
1304,2,2
1305,2,4
1306,2,5
1307,2,3
1308,2,3
1309,3,4
1310,3,3
1311,2,4
1312,2,5
1313,2,9
1314,2,2
1315,2,15
1316,2,8
1317,2,4
1318,3,8
1319,2,3
1320,3,5
1321,2,2
1322,3,5
1323,2,7
1324,2,2
1325,2,4
1326,2,6
1327,1,1
1328,2,4
1329,2,6
1330,2,1
1331,2,11
1332,2,7
1333,2,4
1334,2,1
1335,2,1
1336,2,2
1337,2,1
1338,2,5
1339,2,5
1340,2,4
1341,2,2
1342,2,7
1343,3,10
1344,2,8
1345,2,8
1346,2,9
1347,2,5
1348,3,2
1349,2,12
1350,2,3
1351,2,2
1352,3,4
1353,1,2
1354,2,3
1355,2,3
1356,2,1
1357,2,2
1358,2,4
1359,2,4
1360,3,4
1361,2,5
1362,2,3
1363,2,4
1364,2,7
1365,2,7
1366,2,1
1367,2,3
1368,2,2
1369,2,1
1370,2,3
1371,2,3
1372,2,3
1373,2,6
1374,2,2
1375,3,3
1376,4,2
1377,1,1
1378,2,1
1379,3,10
1380,2,11
1381,2,2
1382,2,3
1383,2,3
1384,2,31
1385,2,10
1386,3,5
1387,2,9
1388,2,10
1389,2,4
1390,2,5
1391,3,10
1392,2,1
1393,2,6
1394,2,2
1395,3,7
1396,2,39
1397,2,4
1398,2,1
1399,2,3
1400,2,4
1401,2,11
1402,2,2
1403,3,9
1404,1,4
1405,3,3
1406,2,2
1407,2,4
1408,2,2
1409,2,3
1410,3,2
1411,2,4
1412,2,2
1413,2,1
1414,2,2
1415,3,8
1416,2,4
1417,2,10
1418,2,2
1419,2,7
1420,3,6
1421,2,10
1422,3,2
1423,2,2
1424,2,1
1425,2,7
1426,2,5
1427,3,2
1428,2,2
1429,2,9
1430,2,1
1431,1,2
1432,1,6
1433,2,2
1434,3,3
1435,2,5
1436,2,1
1437,2,4
1438,2,9
1439,2,2
1440,3,2
1441,2,2
1442,2,3
1443,3,2
1444,31,2
1445,3,7
1446,2,1
1447,2,4
1448,2,3
1449,2,4
1450,2,2
1451,2,1
1452,2,2
1453,2,1
1454,3,12
1455,2,2
1456,2,3
1457,3,6
1458,2,2
1459,1,1
1460,2,2
1461,2,7
1462,2,2
1463,2,3
1464,2,4
1465,2,1
1466,3,2
1467,3,6
1468,2,2
1469,2,2
1470,2,5
1471,2,4
1472,2,8
1473,2,9
1474,3,3
1475,3,3
1476,2,1
1477,2,2
1478,2,3
1479,2,6
1480,2,4
1481,3,11
1482,2,3
1483,2,3
1484,2,3
1485,2,4
1486,2,8
1487,2,6
1488,2,2
1489,2,3
1490,1,1
1491,2,3
1492,3,7
1493,1,2
1494,1,4
1495,2,2
1496,2,3
1497,2,2
1498,3,3
1499,3,5
1500,31,6
1501,3,7
1502,4,2
1503,3,4
1504,2,3
1505,3,5
1506,2,1
1507,2,1
1508,2,8
1509,2,2
1510,2,3
1511,2,3
1512,2,3
1513,2,1
1514,3,2
1515,2,5
1516,2,3
1517,3,4
1518,3,6
1519,2,2
1520,3,1
1521,2,6
1522,3,2
1523,2,2
1524,11,8
1525,2,4
1526,2,5
1527,2,5
1528,2,4
1529,2,2
1530,2,1
1531,2,7
1532,3,2
1533,2,8
1534,2,2
1535,2,3
1536,1,11
1537,2,19
1538,3,5
1539,3,7
1540,2,3
1541,2,2
1542,3,2
1543,2,1
1544,2,3
1545,3,5
1546,2,5
1547,2,9
1548,2,5
1549,3,3
1550,2,12
1551,2,3
1552,2,2
1553,2,11
1554,2,2
1555,2,2
1556,2,4
1557,3,10
1558,2,8
1559,4,3
1560,2,2
1561,2,2
1562,2,3
1563,2,4
1564,2,2
1565,3,4
1566,2,3
1567,2,3
1568,2,5
1569,2,1
1570,1,8
1571,2,4
1572,2,18
1573,1,1
1574,2,3
1575,3,4
1576,3,11
1577,2,5
1578,2,1
1579,2,2
1580,1,3
1581,2,4
1582,2,2
1583,2,1
1584,3,10
1585,2,10
1586,3,25
1587,2,37
1588,3,8
1589,3,248
1590,2,3
1591,2,1
1592,2,6
1593,2,9
1594,2,2
1595,2,5
1596,2,1
1597,2,1
1598,3,3
1599,2,9
1600,2,2
1601,2,1
1602,3,5
1603,2,17
1604,2,9
1605,2,8
1606,2,4
1607,2,2
1608,2,4
1609,3,3
1610,2,1
1611,2,2
1612,3,7
1613,2,2
1614,2,5
1615,2,2
1616,2,5
1617,2,3
1618,3,7
1619,2,2
1620,2,1
1621,2,2
1622,2,1
1623,2,3
1624,2,5
1625,3,3
1626,2,3
1627,2,3
1628,2,1
1629,1,3
1630,2,2
1631,2,1
1632,2,2
1633,2,4
1634,3,35
1635,2,2
1636,2,2
1637,2,6
1638,2,1
1639,3,3
1640,2,2
1641,2,2
1642,3,7
1643,2,7
1644,2,4
1645,3,2
1646,2,2
1647,2,3
1648,2,7
1649,2,2
1650,2,2
1651,2,2
1652,2,2
1653,2,4
1654,2,5
1655,2,7
1656,2,1
1657,2,1
1658,2,2
1659,2,1
1660,2,7
1661,2,3
1662,3,5
1663,1,3
1664,3,5
1665,2,7
1666,3,3
1667,2,3
1668,2,2
1669,3,3
1670,2,3
1671,2,2
1672,2,1
1673,3,5
1674,2,5
1675,3,3
1676,3,5
1677,3,6
1678,1,2
1679,2,1
1680,3,7
1681,3,3
1682,2,3
1683,2,1
1684,2,8
1685,2,6
1686,2,2
1687,3,9
1688,2,1
1689,2,2
1690,3,16
1691,1,2
1692,2,5
1693,2,2
1694,2,1
1695,2,4
1696,3,3
1697,2,5
1698,2,15
1699,2,2
1700,1,9
1701,2,4
1702,2,3
1703,3,20
1704,2,4
1705,2,6
1706,2,3
1707,3,8
1708,2,2
1709,2,7
1710,2,1
1711,1,1
1712,1,1
1713,2,4
1714,2,3
1715,2,2
1716,2,2
1717,1,3
1718,2,3
1719,1,3
1720,2,7
1721,2,2
1722,2,11
1723,1,1
1724,2,1
1725,3,7
1726,3,4
1727,2,3
1728,2,8
1729,2,3
1730,1,3
1731,1,2
1732,3,2
1733,1,1
1734,2,21
1735,3,10
1736,1,3
1737,2,1
1738,3,2
1739,2,10
1740,2,2
1741,2,2
1742,2,2
1743,2,3
1744,2,3
1745,2,1
1746,2,1
1747,2,2
1748,2,3
1749,2,18
1750,2,4
1751,2,6
1752,2,5
1753,2,1
1754,2,1
1755,2,4
1756,2,4
1757,2,10
1758,2,4
1759,3,4
1760,2,1
1761,2,3
1762,2,2
1763,2,2
1764,2,6
1765,2,4
1766,1,1
1767,2,14
1768,3,8
1769,2,5
1770,3,86
1771,3,10
1772,1,1
1773,3,6
1774,3,3
1775,2,3
1776,2,1
1777,1,7
1778,2,6
1779,2,5
1780,2,10
1781,3,5
1782,3,16
1783,1,4
1784,2,5
1785,3,4
1786,2,2
1787,2,18
1788,2,2
1789,2,2
1790,2,9
1791,2,4
1792,2,1
1793,2,2
1794,2,1
1795,2,7
1796,2,6
1797,2,4
1798,2,3
1799,2,2
1800,2,1
1801,2,11
1802,2,2
1803,2,6
1804,2,2
1805,2,2
1806,2,4
1807,2,4
1808,2,5
1809,3,5
1810,2,5
1811,2,2
1812,2,20
1813,2,3
1814,2,3
1815,2,4
1816,2,3
1817,2,2
1818,2,3
1819,3,5
1820,2,3
1821,2,1
1822,3,9
1823,2,3
1824,2,2
1825,3,5
1826,2,10
1827,2,2
1828,2,3
1829,2,8
1830,2,1
1831,2,4
1832,2,1
1833,3,2
1834,2,1
1835,2,2
1836,2,2
1837,2,1
1838,2,2
1839,3,6
1840,2,8
1841,2,5
1842,2,2
1843,2,4
1844,2,13
1845,2,1
1846,2,2
1847,2,3
1848,2,11
1849,1,2
1850,2,2
1851,2,3
1852,2,4
1853,3,5
1854,2,5
1855,2,3
1856,3,5
1857,2,4
1858,2,3
1859,2,3
1860,2,1
1861,3,9
1862,2,2
1863,2,2
1864,2,2
1865,2,1
1866,3,3
1867,2,9
1868,2,7
1869,3,5
1870,2,10
1871,3,9
1872,3,2
1873,3,5
1874,2,15
1875,2,3
1876,2,3
1877,2,7
1878,2,1
1879,2,3
1880,2,6
1881,2,8
1882,2,2
1883,3,10
1884,2,1
1885,1,1
1886,2,2
1887,2,1
1888,1,3
1889,2,2
1890,2,11
1891,3,9
1892,3,3
1893,2,2
1894,2,4
1895,3,6
1896,2,4
1897,1,1
1898,2,2
1899,2,1
1900,2,4
1901,3,5
1902,2,10
1903,3,9
1904,2,5
1905,2,3
1906,3,3
1907,2,5
1908,2,1
1909,2,8
1910,3,7
1911,2,4
1912,3,4
1913,3,7
1914,2,11
1915,3,3
1916,2,2
1917,1,8
1918,1,2
1919,2,8
1920,2,7
1921,3,5
1922,3,3
1923,2,5
1924,3,25
1925,2,4
1926,2,4
1927,2,4
1928,2,1
1929,2,6
1930,2,3
1931,2,2
1932,31,36
1933,2,3
1934,3,4
1935,2,4
1936,3,10
1937,2,2
1938,1,2
1939,2,3
1940,2,2
1941,2,3
1942,3,4
1943,1,3
1944,2,3
1945,2,1
1946,1,5
1947,2,3
1948,1,3
1949,2,4
1950,2,3
1951,2,3
1952,1,2
1953,2,2
1954,2,7
1955,2,5
1956,2,12
1957,3,5
1958,3,8
1959,1,1
1960,2,4
1961,2,2
1962,2,5
1963,3,9
1964,2,2
1965,2,3
1966,2,12
1967,2,3
1968,2,5
1969,2,11
1970,3,17
1971,2,3
1972,2,2
1973,2,3
1974,2,4
1975,2,2
1976,3,5
1977,3,2
1978,2,3
1979,2,8
1980,19,2
1981,2,1
1982,2,5
1983,3,7
1984,2,3
1985,2,5
1986,2,13
1987,2,1
1988,2,5
1989,2,4
1990,2,2
1991,2,3
1992,2,3
1993,2,3
1994,1,5
1995,2,38
1996,2,2
1997,2,3
1998,2,4
1999,2,3
2000,2,3
2001,2,5
2002,2,8
2003,2,2
2004,2,8
2005,2,1
2006,2,2
2007,31,14
2008,2,13
2009,2,3
2010,2,4
2011,2,2
2012,2,8
2013,2,7
2014,2,5
2015,2,9
2016,3,2
2017,2,5
2018,2,1
2019,3,6
2020,2,6
2021,3,5
2022,2,4
2023,2,1
2024,2,5
2025,2,3
2026,2,15
2027,2,10
2028,2,7
2029,2,12
2030,2,2
2031,2,3
2032,2,2
2033,3,5
2034,2,1
2035,2,2
2036,2,7
2037,2,5
2038,2,5
2039,2,5
2040,2,5
2041,2,4
2042,2,6
2043,2,4
2044,3,14
2045,1,3
2046,3,9
2047,2,31
2048,2,1
2049,2,3
2050,2,5
2051,2,6
2052,2,3
2053,2,3
2054,2,2
2055,2,18
2056,2,5
2057,2,13
2058,2,6
2059,2,1
2060,2,1
2061,2,1
2062,2,2
2063,3,5
2064,3,7
2065,2,5
2066,3,8
2067,2,2
2068,2,3
2069,2,2
2070,2,1
2071,2,2
2072,2,1
2073,2,10
2074,2,2
2075,2,4
2076,2,1
2077,2,5
2078,2,2
2079,3,4
2080,2,3
2081,2,3
2082,2,3
2083,2,2
2084,2,3
2085,3,2
2086,2,1
2087,2,2
2088,3,5
2089,2,3
2090,2,2
2091,2,40
2092,2,9
2093,2,3
2094,2,2
2095,3,1
2096,3,3
2097,2,2
2098,2,7
2099,2,2
2100,2,3
2101,2,2
2102,2,7
2103,3,2
2104,2,1
2105,2,2
2106,2,1
2107,2,18
2108,19,18
2109,2,1
2110,3,5
2111,3,4
2112,2,2
2113,3,3
2114,3,2
2115,3,50
2116,2,5
2117,2,3
2118,2,2
2119,2,2
2120,2,1
2121,2,7
2122,2,3
2123,2,3
2124,3,3
2125,2,6
2126,2,2
2127,2,48
2128,2,6
2129,2,2
2130,2,4
2131,2,4
2132,2,2
2133,2,3
2134,2,8
2135,2,5
2136,2,6
2137,2,2
2138,3,7
